Time step in days = 6
Output name = test
Energy output interval = 100
Coordinates output interval = 100
Number of outputs per interval = 1
Integration steps = 100000
Central Mass = 1.0
n1 = 3.0
n2 = 0.4
Input file = initialplanet_2048.dat
Input file Format: << x y z m vx vy vz >>
Default rho = 2.0
Use Test Particles = 0
Restart timestep = 0
Minimum number of bodies = 1
Inner truncation radius = 0.5
Outer truncation radius = 50.0
Order of integrator = 2
Use aeGrid = 1
aeGrid amin = 0
aeGrid amax = 5
aeGrid emin = 0
aeGrid emax = 1
aeGrid imin = 0
aeGrid imax = 0.1
aeGrid Na = 10
aeGrid Ne = 10
aeGrid Ni = 10
aeGrid Start Count = 1
aeGrid name = A
Gas dTau_diss = 10000
Gas alpha = 1
